rank	numeric_suffix	doc_id
8970	8971	genealogy/7a5e95fa_8971.txt
8971	8972	genealogy/561ff1ef_8972.txt
8972	8973	genealogy/2420c31f_8973.txt
8973	8974	genealogy/f45405e8_8974.txt
8974	8975	genealogy/53cc5fd3_8975.txt
8975	8976	genealogy/0ed19652_8976.txt
8976	8977	genealogy/1e007ef6_8977.txt
8977	8978	genealogy/e2d53334_8978.txt
8978	8979	genealogy/38ec51e1_8979.txt
8979	8980	genealogy/0b962d5a_8980.txt
8980	8981	genealogy/dcdc1434_8981.txt
8981	8982	genealogy/8bd8dccb_8982.txt
8982	8983	genealogy/48fed209_8983.txt
8983	8984	genealogy/e35e8663_8984.txt
8984	8985	genealogy/6ff987ce_8985.txt
8985	8986	genealogy/1802e147_8986.txt
8986	8987	genealogy/70dc585d_8987.txt
8987	8988	genealogy/14880080_8988.txt
8988	8989	genealogy/1623aab2_8989.txt
8989	8990	genealogy/9ee62cad_8990.txt
8990	8991	genealogy/8555f69f_8991.txt
8991	8992	genealogy/d39081c0_8992.txt
8992	8993	genealogy/71c0a45d_8993.txt
8993	8994	genealogy/5da9edb9_8994.txt
8994	8995	genealogy/d2d67400_8995.txt
8995	8996	genealogy/522933e9_8996.txt
8996	8997	genealogy/e880d616_8997.txt
8997	8998	genealogy/6261699e_8998.txt
8998	8999	genealogy/7ac366f3_8999.txt
8999	9000	genealogy/0ad94561_9000.txt
9000	9001	genealogy/0008e2a2_9001.txt
9001	9002	genealogy/0a0a4296_9002.txt
9002	9003	genealogy/d4eb3cd4_9003.txt
9003	9004	genealogy/26d21000_9004.txt
9004	9005	genealogy/fd7603dd_9005.txt
9005	9006	genealogy/d9c301d3_9006.txt
9006	9007	genealogy/a9338967_9007.txt
9007	9008	genealogy/51c3ef7b_9008.txt
9008	9009	genealogy/8d1acbb4_9009.txt
9009	9010	genealogy/4e8a1fec_9010.txt
9010	9011	genealogy/a2cd9cf2_9011.txt
9011	9012	genealogy/49562588_9012.txt
9012	9013	genealogy/e5fa7108_9013.txt
9013	9014	genealogy/7f6d37a8_9014.txt
9014	9015	genealogy/b467d3be_9015.txt
9015	9016	genealogy/724a64ac_9016.txt
9016	9017	genealogy/b5e683c0_9017.txt
9017	9018	genealogy/18ab6aaf_9018.txt
9018	9019	genealogy/1b9e9e47_9019.txt
9019	9020	genealogy/364564aa_9020.txt
9020	9021	genealogy/afb4a04f_9021.txt
9021	9022	genealogy/fe6301d5_9022.txt
9022	9023	genealogy/8e6c2453_9023.txt
9023	9024	genealogy/998a691f_9024.txt
9024	9025	genealogy/14a9bef5_9025.txt
9025	9026	genealogy/395da65f_9026.txt
9026	9027	genealogy/e7dc935c_9027.txt
9027	9028	genealogy/0a3313f5_9028.txt
9028	9029	genealogy/22054eab_9029.txt
9029	9030	genealogy/6134137c_9030.txt
9030	9031	genealogy/eb6aa12b_9031.txt
9031	9032	genealogy/07b03780_9032.txt
9032	9033	genealogy/bdfb25ea_9033.txt
9033	9034	genealogy/5edbb79d_9034.txt
9034	9035	genealogy/64c15907_9035.txt
9035	9036	genealogy/4f4e943f_9036.txt
9036	9037	genealogy/bde758f3_9037.txt
9037	9038	genealogy/3fec46d5_9038.txt
9038	9039	genealogy/83af4b02_9039.txt
9039	9040	genealogy/a04630f4_9040.txt
9040	9041	genealogy/c5f8c815_9041.txt
9041	9042	genealogy/d6f49361_9042.txt
9042	9043	genealogy/0418fc80_9043.txt
9043	9044	genealogy/c945dc8d_9044.txt
9044	9045	genealogy/098df376_9045.txt
9045	9046	genealogy/0d4fd82a_9046.txt
9046	9047	genealogy/0a3e1339_9047.txt
9047	9048	genealogy/87a1e5b6_9048.txt
9048	9049	genealogy/fedf867a_9049.txt
9049	9050	genealogy/d57f20c6_9050.txt
9050	9051	genealogy/40bd4311_9051.txt
9051	9052	genealogy/280568d9_9052.txt
9052	9053	genealogy/c0914274_9053.txt
9053	9054	genealogy/03794ed1_9054.txt
9054	9055	genealogy/96a391a1_9055.txt
9055	9056	genealogy/943a04e2_9056.txt
9056	9057	genealogy/4b774171_9057.txt
9057	9058	genealogy/d6da9bdf_9058.txt
9058	9059	genealogy/0a41c4ea_9059.txt
9059	9060	genealogy/8b7fc942_9060.txt
9060	9061	genealogy/2ccdbfff_9061.txt
9061	9062	genealogy/5a6f6ab8_9062.txt
9062	9063	genealogy/fdde6a63_9063.txt
9063	9064	genealogy/080f337d_9064.txt
9064	9065	genealogy/58cfd071_9065.txt
9065	9066	genealogy/f5bb4008_9066.txt
9066	9067	genealogy/364cd9f7_9067.txt
9067	9068	genealogy/c939873f_9068.txt
9068	9069	genealogy/33b329dd_9069.txt
9069	9070	genealogy/1abc0847_9070.txt
9070	9071	genealogy/f698c24b_9071.txt
9071	9072	genealogy/90977937_9072.txt
9072	9073	genealogy/bd253aea_9073.txt
9073	9074	genealogy/d72a37a7_9074.txt
9074	9075	genealogy/b1452678_9075.txt
9075	9076	genealogy/1e6dfe6a_9076.txt
9076	9077	genealogy/94a22f2e_9077.txt
9077	9078	genealogy/6d2f7b96_9078.txt
9078	9079	genealogy/0fd992c2_9079.txt
9079	9080	genealogy/495dc63f_9080.txt
9080	9081	genealogy/ec5defd2_9081.txt
9081	9082	genealogy/e37831ae_9082.txt
9082	9083	genealogy/749db108_9083.txt
9083	9084	genealogy/4436ea63_9084.txt
9084	9085	genealogy/07e5bc7d_9085.txt
9085	9086	genealogy/b51b35ea_9086.txt
9086	9087	genealogy/ac771018_9087.txt
9087	9088	genealogy/d2152aa8_9088.txt
9088	9089	genealogy/f23e1530_9089.txt
9089	9090	genealogy/f7a8a01b_9090.txt
9090	9091	genealogy/64964db8_9091.txt
9091	9092	genealogy/1d71fd58_9092.txt
9092	9093	genealogy/f9db686d_9093.txt
9093	9094	genealogy/facc7a1c_9094.txt
9094	9095	genealogy/f6ba1bda_9095.txt
9095	9096	genealogy/2305d949_9096.txt
9096	9097	genealogy/9e2aff56_9097.txt
9097	9098	genealogy/7c4d332a_9098.txt
9098	9099	genealogy/2f864bd9_9099.txt
9099	9100	genealogy/e9ac2fe6_9100.txt
9100	9101	genealogy/5aeeb10d_9101.txt
9101	9102	genealogy/650df238_9102.txt
9102	9103	genealogy/1a8b6888_9103.txt
9103	9104	genealogy/5fdb1f1d_9104.txt
9104	9105	genealogy/85596d07_9105.txt
9105	9106	genealogy/e57839b1_9106.txt
9106	9107	genealogy/ea57db33_9107.txt
9107	9108	genealogy/d96562a6_9108.txt
9108	9109	genealogy/c91656e0_9109.txt
9109	9110	genealogy/cb04f377_9110.txt
9110	9111	genealogy/52060d08_9111.txt
9111	9112	genealogy/23c3e4ab_9112.txt
9112	9113	genealogy/f6edd244_9113.txt
9113	9114	genealogy/75807173_9114.txt
9114	9115	genealogy/ba49f587_9115.txt
9115	9116	genealogy/47db6509_9116.txt
9116	9117	genealogy/14ba1cb9_9117.txt
9117	9118	genealogy/c3fc029a_9118.txt
9118	9119	genealogy/4bd32a83_9119.txt
9119	9120	genealogy/c379bf6f_9120.txt
9120	9121	genealogy/5c7b16c9_9121.txt
9121	9122	genealogy/19573546_9122.txt
9122	9123	genealogy/aee09a9b_9123.txt
9123	9124	genealogy/fad634a2_9124.txt
9124	9125	genealogy/c2bba3f1_9125.txt
9125	9126	genealogy/deed7cb4_9126.txt
9126	9127	genealogy/9c51af1c_9127.txt
9127	9128	genealogy/8e045155_9128.txt
9128	9129	genealogy/692114cc_9129.txt
9129	9130	genealogy/f67f0806_9130.txt
9130	9131	genealogy/9fd807b7_9131.txt
9131	9132	genealogy/77c08780_9132.txt
9132	9133	genealogy/11fe65ac_9133.txt
9133	9134	genealogy/44edf374_9134.txt
9134	9135	genealogy/56147c51_9135.txt
9135	9136	genealogy/1d43f527_9136.txt
9136	9137	genealogy/67def13a_9137.txt
9137	9138	genealogy/d98c4905_9138.txt
9138	9139	genealogy/da841b85_9139.txt
9139	9140	genealogy/caa4ebb7_9140.txt
9140	9141	genealogy/1df80480_9141.txt
9141	9142	genealogy/f00508b0_9142.txt
9142	9143	genealogy/ba359288_9143.txt
9143	9144	genealogy/009dbd09_9144.txt
9144	9145	genealogy/b1fd3a30_9145.txt
9145	9146	genealogy/8515fe85_9146.txt
9146	9147	genealogy/ae4cd2ac_9147.txt
9147	9148	genealogy/341230b6_9148.txt
9148	9149	genealogy/42efae38_9149.txt
9149	9150	genealogy/f27f1cc7_9150.txt
9150	9151	genealogy/9ee739f1_9151.txt
9151	9152	genealogy/b50d0d20_9152.txt
9152	9153	genealogy/c642170d_9153.txt
9153	9154	genealogy/4b4e25de_9154.txt
9154	9155	genealogy/b3191a80_9155.txt
9155	9156	genealogy/8c9a4e9e_9156.txt
9156	9157	genealogy/d0a5eec3_9157.txt
9157	9158	genealogy/68a7849d_9158.txt
9158	9159	genealogy/9100130e_9159.txt
9159	9160	genealogy/f89cdae1_9160.txt
9160	9161	genealogy/c40df98d_9161.txt
9161	9162	genealogy/f0bdd74c_9162.txt
9162	9163	genealogy/b905f538_9163.txt
9163	9164	genealogy/392bab11_9164.txt
9164	9165	genealogy/44a83897_9165.txt
9165	9166	genealogy/b4a792be_9166.txt
9166	9167	genealogy/7f041132_9167.txt
9167	9168	genealogy/63c15a36_9168.txt
9168	9169	genealogy/0c973647_9169.txt
9169	9170	genealogy/2eba5a66_9170.txt
9170	9171	genealogy/dcd40dcc_9171.txt
9171	9172	genealogy/015be1ed_9172.txt
9172	9173	genealogy/c978d627_9173.txt
9173	9174	genealogy/f312e413_9174.txt
9174	9175	genealogy/8871e208_9175.txt
9175	9176	genealogy/c5cf0986_9176.txt
9176	9177	genealogy/c786da12_9177.txt
9177	9178	genealogy/2cd0d8de_9178.txt
9178	9179	genealogy/43ce2955_9179.txt
9179	9180	genealogy/6066c0b0_9180.txt
9180	9181	genealogy/e684d52a_9181.txt
9181	9182	genealogy/327ad667_9182.txt
9182	9183	genealogy/d1d6480b_9183.txt
9183	9184	genealogy/c4b5e8a6_9184.txt
9184	9185	genealogy/caef40f9_9185.txt
9185	9186	genealogy/9ae2f3f7_9186.txt
9186	9187	genealogy/55f4ac36_9187.txt
9187	9188	genealogy/d9f549d5_9188.txt
9188	9189	genealogy/b0f198f5_9189.txt
9189	9190	genealogy/e8508432_9190.txt
9190	9191	genealogy/bbf93a27_9191.txt
9191	9192	genealogy/51f761c1_9192.txt
9192	9193	genealogy/c5b64630_9193.txt
9193	9194	genealogy/598981e3_9194.txt
9194	9195	genealogy/8a608ad9_9195.txt
9195	9196	genealogy/04c1f986_9196.txt
9196	9197	genealogy/01aa6c3b_9197.txt
9197	9198	genealogy/c38336e5_9198.txt
9198	9199	genealogy/7504dc82_9199.txt
9199	9200	genealogy/98ed050b_9200.txt
9200	9201	genealogy/8193054b_9201.txt
9201	9202	genealogy/86b81618_9202.txt
9202	9203	genealogy/fe3b8731_9203.txt
9203	9204	genealogy/1f3038b3_9204.txt
9204	9205	genealogy/8256ae17_9205.txt
9205	9206	genealogy/9c240460_9206.txt
9206	9207	genealogy/42415a66_9207.txt
9207	9208	genealogy/7902f4e9_9208.txt
9208	9209	genealogy/b41234c6_9209.txt
9209	9210	genealogy/b62e889c_9210.txt
9210	9211	genealogy/f91465c3_9211.txt
9211	9212	genealogy/ff95f941_9212.txt
9212	9213	genealogy/0054e9e7_9213.txt
9213	9214	genealogy/a12cb684_9214.txt
9214	9215	genealogy/50857c94_9215.txt
9215	9216	genealogy/6a6f4d75_9216.txt
9216	9217	genealogy/7d4e7b8d_9217.txt
9217	9218	genealogy/32d2dd60_9218.txt
9218	9219	genealogy/788ba80c_9219.txt
9219	9220	genealogy/11c60181_9220.txt
9220	9221	genealogy/27b440ce_9221.txt
9221	9222	genealogy/c856a260_9222.txt
9222	9223	genealogy/b64c9874_9223.txt
9223	9224	genealogy/5f17df69_9224.txt
9224	9225	genealogy/3c3f85f6_9225.txt
9225	9226	genealogy/877dfe91_9226.txt
9226	9227	genealogy/3648d673_9227.txt
9227	9228	genealogy/4dd5a0e4_9228.txt
9228	9229	genealogy/12a7d1e1_9229.txt
9229	9230	genealogy/fe8ab58e_9230.txt
9230	9231	genealogy/e5529470_9231.txt
9231	9232	genealogy/e702b65f_9232.txt
9232	9233	genealogy/ebbbbdcc_9233.txt
9233	9234	genealogy/e7511d74_9234.txt
9234	9235	genealogy/9c6784e9_9235.txt
9235	9236	genealogy/ea8d83be_9236.txt
9236	9237	genealogy/96ac022b_9237.txt
9237	9238	genealogy/4e05947a_9238.txt
9238	9239	genealogy/127050d7_9239.txt
9239	9240	genealogy/0bbc5280_9240.txt
9240	9241	genealogy/1c566b63_9241.txt
9241	9242	genealogy/98de47b2_9242.txt
9242	9243	genealogy/2b3216ed_9243.txt
9243	9244	genealogy/a9346840_9244.txt
9244	9245	genealogy/bf0d8a25_9245.txt
9245	9246	genealogy/bc7e51fb_9246.txt
9246	9247	genealogy/cf780da2_9247.txt
9247	9248	genealogy/340bb19e_9248.txt
9248	9249	genealogy/1b9b0049_9249.txt
9249	9250	genealogy/90fc49fd_9250.txt
9250	9251	genealogy/e9954cf9_9251.txt
9251	9252	genealogy/cc463b54_9252.txt
9252	9253	genealogy/2140d9ac_9253.txt
9253	9254	genealogy/68882026_9254.txt
9254	9255	genealogy/95b22ac4_9255.txt
9255	9256	genealogy/f385e235_9256.txt
9256	9257	genealogy/68a49c65_9257.txt
9257	9258	genealogy/982755ad_9258.txt
9258	9259	genealogy/65e2a073_9259.txt
9259	9260	genealogy/6dca0310_9260.txt
9260	9261	genealogy/cc2b4720_9261.txt
9261	9262	genealogy/91859143_9262.txt
9262	9263	genealogy/e811f062_9263.txt
9263	9264	genealogy/04cb4f5b_9264.txt
9264	9265	genealogy/de1870d4_9265.txt
9265	9266	genealogy/b504a41e_9266.txt
9266	9267	genealogy/8b8b4b9f_9267.txt
9267	9268	genealogy/0ec205f7_9268.txt
9268	9269	genealogy/3c71f3e2_9269.txt
9269	9270	genealogy/e63c789e_9270.txt
9270	9271	genealogy/90f53a08_9271.txt
9271	9272	genealogy/b957dfd9_9272.txt
9272	9273	genealogy/d73497b0_9273.txt
9273	9274	genealogy/9ed3a005_9274.txt
9274	9275	genealogy/844e9ad6_9275.txt
9275	9276	genealogy/8b70e37b_9276.txt
9276	9277	genealogy/c84ef81a_9277.txt
9277	9278	genealogy/ac57e6a7_9278.txt
9278	9279	genealogy/e0205425_9279.txt
9279	9280	genealogy/53639fe0_9280.txt
9280	9281	genealogy/e2281518_9281.txt
9281	9282	genealogy/adb57099_9282.txt
9282	9283	genealogy/d6b4ddf8_9283.txt
9283	9284	genealogy/d6b4ddf8_9284.txt
9284	9285	genealogy/3c3d9c5f_9285.txt
9285	9286	genealogy/bcb2f57f_9286.txt
9286	9287	genealogy/bf45f491_9287.txt
9287	9288	genealogy/f06898bf_9288.txt
9288	9289	genealogy/71120c14_9289.txt
9289	9290	genealogy/58bdb580_9290.txt
9290	9291	genealogy/58bdb580_9291.txt
9291	9292	genealogy/791cbbd4_9292.txt
9292	9293	genealogy/db9f94bc_9293.txt
9293	9294	genealogy/c5ba339f_9294.txt
9294	9295	genealogy/f9fe0fb4_9295.txt
9295	9296	genealogy/f9fe0fb4_9296.txt
9296	9297	genealogy/87fef291_9297.txt
9297	9298	genealogy/87fef291_9298.txt
9298	9299	genealogy/e7842498_9299.txt
9299	9300	genealogy/2eb5821d_9300.txt
9300	9301	genealogy/aa01155f_9301.txt
9301	9302	genealogy/6fa22ca8_9302.txt
9302	9303	genealogy/1eb40845_9303.txt
9303	9304	genealogy/83d6f042_9304.txt
9304	9305	genealogy/a4982c72_9305.txt
9305	9306	genealogy/b0d67d58_9306.txt
9306	9307	genealogy/a584717f_9307.txt
9307	9308	genealogy/00ffc9a0_9308.txt
9308	9309	genealogy/c2d0369c_9309.txt
9309	9310	genealogy/e6715924_9310.txt
9310	9311	genealogy/6ea98bd9_9311.txt
9311	9312	genealogy/42db7f42_9312.txt
9312	9313	genealogy/a2393b07_9313.txt
9313	9314	genealogy/ac02ef65_9314.txt
9314	9315	genealogy/649424b8_9315.txt
9315	9316	genealogy/950b06aa_9316.txt
9316	9317	genealogy/9ff6f831_9317.txt
9317	9318	genealogy/205b8e8e_9318.txt
9318	9319	genealogy/99b1d820_9319.txt
9319	9320	genealogy/709e036c_9320.txt
9320	9321	genealogy/5ac1526c_9321.txt
9321	9322	genealogy/dbe6de83_9322.txt
9322	9323	genealogy/e0d65b11_9323.txt
9323	9324	genealogy/78bc125a_9324.txt
9324	9325	genealogy/5a4662c4_9325.txt
9325	9326	genealogy/4b1622e3_9326.txt
9326	9327	genealogy/53082cef_9327.txt
9327	9328	genealogy/3fe58cad_9328.txt
9328	9329	genealogy/0cb636d4_9329.txt
9329	9330	genealogy/9d145935_9330.txt
9330	9331	genealogy/11637cd7_9331.txt
9331	9332	genealogy/6276173e_9332.txt
9332	9333	genealogy/03f50d30_9333.txt
9333	9334	genealogy/19949909_9334.txt
9334	9335	genealogy/94e61f79_9335.txt
9335	9336	genealogy/6e7dd6e0_9336.txt
9336	9337	genealogy/f84fe729_9337.txt
9337	9338	genealogy/f93bcd08_9338.txt
9338	9339	genealogy/2f934c79_9339.txt
9339	9340	genealogy/76571a13_9340.txt
9340	9341	genealogy/890ad196_9341.txt
9341	9342	genealogy/f1544f95_9342.txt
9342	9343	genealogy/77e2cae7_9343.txt
9343	9344	genealogy/319822ca_9344.txt
9344	9345	genealogy/0605ea3e_9345.txt
9345	9346	genealogy/6f06eb18_9346.txt
9346	9347	genealogy/80fe5f92_9347.txt
9347	9348	genealogy/6380fb6f_9348.txt
9348	9349	genealogy/be0eb98d_9349.txt
9349	9350	genealogy/a64c6839_9350.txt
9350	9351	genealogy/212b0ae8_9351.txt
9351	9352	genealogy/870f0123_9352.txt
9352	9353	genealogy/2405ca83_9353.txt
9353	9354	genealogy/36eb4557_9354.txt
9354	9355	genealogy/01a93a50_9355.txt
9355	9356	genealogy/bb54e89f_9356.txt
9356	9357	genealogy/94b494da_9357.txt
9357	9358	genealogy/c1677853_9358.txt
9358	9359	genealogy/84dcb47c_9359.txt
9359	9360	genealogy/6f0554c3_9360.txt
9360	9361	genealogy/3d8b3321_9361.txt
9361	9362	genealogy/5c68679f_9362.txt
9362	9363	genealogy/863ad875_9363.txt
9363	9364	genealogy/2afbb072_9364.txt
9364	9365	genealogy/1d6293d7_9365.txt
9365	9366	genealogy/528175d7_9366.txt
9366	9367	genealogy/e77ba4a3_9367.txt
9367	9368	genealogy/11f78ffb_9368.txt
9368	9369	genealogy/243e8698_9369.txt
9369	9370	genealogy/cf1b814d_9370.txt
9370	9371	genealogy/f25bd59d_9371.txt
9371	9372	genealogy/4977ecfe_9372.txt
9372	9373	genealogy/2ae17c7a_9373.txt
9373	9374	genealogy/14b26a06_9374.txt
9374	9375	genealogy/76b612b0_9375.txt
9375	9376	genealogy/92a7a793_9376.txt
9376	9377	genealogy/4e857e55_9377.txt
9377	9378	genealogy/e401f12b_9378.txt
9378	9379	genealogy/0954ebe9_9379.txt
9379	9380	genealogy/f3ab129c_9380.txt
9380	9381	genealogy/ff21e8be_9381.txt
9381	9382	genealogy/99ec9650_9382.txt
9382	9383	genealogy/74591ea7_9383.txt
9383	9384	genealogy/d5cf61b8_9384.txt
9384	9385	genealogy/170ba878_9385.txt
9385	9386	genealogy/f4c1a541_9386.txt
9386	9387	genealogy/7affc636_9387.txt
9387	9388	genealogy/26f32942_9388.txt
9388	9389	genealogy/367bc8d8_9389.txt
9389	9390	genealogy/dd2b0c80_9390.txt
9390	9391	genealogy/d0989c67_9391.txt
9391	9392	genealogy/27b8d342_9392.txt
9392	9393	genealogy/429b9f43_9393.txt
9393	9394	genealogy/6ed9441f_9394.txt
9394	9395	genealogy/fd19ac6f_9395.txt
9395	9396	genealogy/eb6a3d26_9396.txt
9396	9397	genealogy/0a4c301a_9397.txt
9397	9398	genealogy/3fa676bd_9398.txt
9398	9399	genealogy/0810264b_9399.txt
9399	9400	genealogy/78ab18fb_9400.txt
9400	9401	genealogy/d529b188_9401.txt
9401	9402	genealogy/d4100043_9402.txt
9402	9403	genealogy/c62d5f89_9403.txt
9403	9404	genealogy/b97b503d_9404.txt
9404	9405	genealogy/529c8887_9405.txt
9405	9406	genealogy/c03a497a_9406.txt
9406	9407	genealogy/9970c413_9407.txt
9407	9408	genealogy/ed838131_9408.txt
9408	9409	genealogy/7b92ca77_9409.txt
9409	9410	genealogy/8729c686_9410.txt
9410	9411	genealogy/1871766a_9411.txt
9411	9412	genealogy/6d7b166e_9412.txt
9412	9413	genealogy/c98ba4eb_9413.txt
9413	9414	genealogy/5cb21b7c_9414.txt
9414	9415	genealogy/aeeba42e_9415.txt
9415	9416	genealogy/16933d67_9416.txt
9416	9417	genealogy/471508dc_9417.txt
9417	9418	genealogy/61d61e3b_9418.txt
9418	9419	genealogy/fa09e976_9419.txt
9419	9420	genealogy/0248caed_9420.txt
9420	9421	genealogy/e1a6d49b_9421.txt
9421	9422	genealogy/19290c36_9422.txt
9422	9423	genealogy/eea4cc31_9423.txt
9423	9424	genealogy/da22dfdf_9424.txt
9424	9425	genealogy/ff4e42e6_9425.txt
9425	9426	genealogy/f4f182a4_9426.txt
9426	9427	genealogy/8148c6c1_9427.txt
9427	9428	genealogy/3c071ff3_9428.txt
9428	9429	genealogy/78ade627_9429.txt
9429	9430	genealogy/6f66a5a0_9430.txt
9430	9431	genealogy/6ff9fae5_9431.txt
9431	9432	genealogy/34b38db4_9432.txt
9432	9433	genealogy/df3ca9c8_9433.txt
9433	9434	genealogy/ebcd1a1f_9434.txt
9434	9435	genealogy/9ebab22e_9435.txt
9435	9436	genealogy/10d57835_9436.txt
9436	9437	genealogy/22b228f4_9437.txt
9437	9438	genealogy/4c013532_9438.txt
9438	9439	genealogy/131dafd2_9439.txt
9439	9440	genealogy/c4d8bb6e_9440.txt
9440	9441	genealogy/eec2d83b_9441.txt
9441	9442	genealogy/ae34d4be_9442.txt
9442	9443	genealogy/318d4093_9443.txt
9443	9444	genealogy/ad55da7d_9444.txt
9444	9445	genealogy/74dd30d3_9445.txt
9445	9446	genealogy/9276907a_9446.txt
9446	9447	genealogy/94adad69_9447.txt
9447	9448	genealogy/ce01ea57_9448.txt
9448	9449	genealogy/af71d82f_9449.txt
9449	9450	genealogy/bbfb0b01_9450.txt
9450	9451	genealogy/2a37ad8c_9451.txt
9451	9452	genealogy/bb14d9ea_9452.txt
9452	9453	genealogy/f9be0de5_9453.txt
9453	9454	genealogy/552cfc36_9454.txt
9454	9455	genealogy/af094bc4_9455.txt
9455	9456	genealogy/2a415f80_9456.txt
9456	9457	genealogy/a885492d_9457.txt
9457	9458	genealogy/c0573c62_9458.txt
9458	9459	genealogy/2aa2edd9_9459.txt
9459	9460	genealogy/daf9455c_9460.txt
9460	9461	genealogy/8b274abc_9461.txt
9461	9462	genealogy/6f8a34ed_9462.txt
9462	9463	genealogy/82078283_9463.txt
9463	9464	genealogy/c29db370_9464.txt
9464	9465	genealogy/91b6c74a_9465.txt
9465	9466	genealogy/73afbedd_9466.txt
9466	9467	genealogy/21188102_9467.txt
9467	9468	genealogy/fa0016c2_9468.txt
9468	9469	genealogy/1f973fda_9469.txt
9469	9470	genealogy/8e0ff2fd_9470.txt
9470	9471	genealogy/248cb850_9471.txt
9471	9472	genealogy/7e47d7a5_9472.txt
9472	9473	genealogy/4d51428b_9473.txt
9473	9474	genealogy/7b6452aa_9474.txt
9474	9475	genealogy/6977aff1_9475.txt
9475	9476	genealogy/10ed79ec_9476.txt
9476	9477	genealogy/c3e4c0e0_9477.txt
9477	9478	genealogy/e0e8f69c_9478.txt
9478	9479	genealogy/f10f66a5_9479.txt
9479	9480	genealogy/21a5d5c2_9480.txt
9480	9481	genealogy/b4cae0ac_9481.txt
9481	9482	genealogy/2a5bac49_9482.txt
9482	9483	genealogy/a0f77114_9483.txt
9483	9484	genealogy/2e5a9f5d_9484.txt
9484	9485	genealogy/ddd7fa68_9485.txt
9485	9486	genealogy/cf17fa1b_9486.txt
9486	9487	genealogy/6130f155_9487.txt
9487	9488	genealogy/411451b5_9488.txt
9488	9489	genealogy/c4954c71_9489.txt
9489	9490	genealogy/01601d17_9490.txt
9490	9491	genealogy/2a43a727_9491.txt
9491	9492	genealogy/bdeee787_9492.txt
9492	9493	genealogy/2bb2eb19_9493.txt
9493	9494	genealogy/2c756553_9494.txt
9494	9495	genealogy/2ca9c366_9495.txt
9495	9496	genealogy/8f1882ab_9496.txt
9496	9497	genealogy/679d1768_9497.txt
9497	9498	genealogy/8c51df0b_9498.txt
9498	9499	genealogy/6c0f92d9_9499.txt
9499	9500	genealogy/567e482e_9500.txt
9500	9501	genealogy/96e033f9_9501.txt
9501	9502	genealogy/b3678238_9502.txt
9502	9503	genealogy/d54864b4_9503.txt
9503	9504	genealogy/c3c236a0_9504.txt
9504	9505	genealogy/25dd41e4_9505.txt
9505	9506	genealogy/3d1bbb28_9506.txt
9506	9507	genealogy/15608d31_9507.txt
9507	9508	genealogy/fa1a5a40_9508.txt
9508	9509	genealogy/cb0ce688_9509.txt
9509	9510	genealogy/abe35371_9510.txt
9510	9511	genealogy/f0cd107a_9511.txt
9511	9512	genealogy/5fa2442e_9512.txt
9512	9513	genealogy/13c016a0_9513.txt
9513	9514	genealogy/e802d17e_9514.txt
9514	9515	genealogy/21aa8a32_9515.txt
9515	9516	genealogy/9919a800_9516.txt
9516	9517	genealogy/f5c4f4c9_9517.txt
9517	9518	genealogy/01b5279c_9518.txt
9518	9519	genealogy/6b55c275_9519.txt
9519	9520	genealogy/98ad3a17_9520.txt
9520	9521	genealogy/9a53c33d_9521.txt
9521	9522	genealogy/8299ca1b_9522.txt
9522	9523	genealogy/1b62b6b2_9523.txt
9523	9524	genealogy/f24e75b9_9524.txt
9524	9525	genealogy/701cfd7e_9525.txt
9525	9526	genealogy/ca1eba03_9526.txt
9526	9527	genealogy/a09d4145_9527.txt
9527	9528	genealogy/3f3fbf9a_9528.txt
9528	9529	genealogy/2516aac6_9529.txt
9529	9530	genealogy/ff0bc01d_9530.txt
9530	9531	genealogy/70fadc9d_9531.txt
9531	9532	genealogy/ee81af39_9532.txt
9532	9533	genealogy/854ef54c_9533.txt
9533	9534	genealogy/2370304e_9534.txt
9534	9535	genealogy/5d632804_9535.txt
9535	9536	genealogy/8b06117b_9536.txt
9536	9537	genealogy/b76c385b_9537.txt
9537	9538	genealogy/4db45449_9538.txt
9538	9539	genealogy/0009a255_9539.txt
9539	9540	genealogy/7a1883da_9540.txt
9540	9541	genealogy/aea0b654_9541.txt
9541	9542	genealogy/aea0b654_9542.txt
9542	9543	genealogy/a2d12cfc_9543.txt
9543	9544	genealogy/efbee54d_9544.txt
9544	9545	genealogy/47000a58_9545.txt
9545	9546	genealogy/2a74cd6c_9546.txt
9546	9547	genealogy/757bc727_9547.txt
9547	9548	genealogy/310b67af_9548.txt
9548	9549	genealogy/e690d40d_9549.txt
9549	9550	genealogy/a8daf79b_9550.txt
9550	9551	genealogy/bd6ac0e2_9551.txt
9551	9552	genealogy/5087e0f7_9552.txt
9552	9553	genealogy/48e4baf4_9553.txt
9553	9554	genealogy/75afb1e6_9554.txt
9554	9555	genealogy/02428db6_9555.txt
9555	9556	genealogy/680c97bc_9556.txt
9556	9557	genealogy/0cbd5de0_9557.txt
9557	9558	genealogy/e229a408_9558.txt
9558	9559	genealogy/20b53fa0_9559.txt
9559	9560	genealogy/25cff13e_9560.txt
9560	9561	genealogy/ba535169_9561.txt
9561	9562	genealogy/3e93642f_9562.txt
9562	9563	genealogy/47db6509_9563.txt
9563	9564	genealogy/14ba1cb9_9564.txt
9564	9565	genealogy/28f90389_9565.txt
9565	9566	genealogy/b19d94c2_9566.txt
